"date","close","volume","open","high","low"

"2017/11/10","24.8900","55240.0000","25.0300","25.1000","24.8800"
"2017/11/09","25.0300","71461.0000","25.0300","25.2150","24.9400"
"2017/11/08","25.1500","62039.0000","25.3000","25.3600","25.0600"
"2017/11/07","25.4000","92813.0000","25.7600","25.8200","25.2600"
"2017/11/06","25.7000","57765.0000","25.6200","25.8400","25.5100"
"2017/11/03","25.7400","48905.0000","25.9400","26.0000","25.6600"
"2017/11/02","25.9400","77220.0000","25.8900","26.0600","25.8100"
"2017/11/01","25.7100","91658.0000","26.0000","26.0000","25.3700"
"2017/10/31","25.9000","71632.0000","25.4600","25.9500","25.3900"
"2017/10/30","25.4000","99881.0000","25.6100","25.9700","25.2200"
"2017/10/27","25.5800","97021.0000","25.9600","25.9600","25.4300"
"2017/10/26","25.9000","285638.0000","23.6000","25.9100","23.6000"
"2017/10/25","24.0100","150083.0000","24.3300","24.5300","23.9200"
"2017/10/24","24.5000","219636.0000","24.5500","24.8500","24.3200"
"2017/10/23","24.5000","127419.0000","24.6600","24.7400","24.2600"
"2017/10/20","24.7100","123466.0000","25.0900","25.1500","24.7000"
"2017/10/19","24.9900","77743.0000","24.9100","25.1700","24.8200"
"2017/10/18","24.9900","36870.0000","25.0700","25.2300","24.9700"
"2017/10/17","25.0000","98027.0000","25.4800","25.4800","24.9900"
"2017/10/16","25.4300","56905.0000","25.3000","25.5100","25.2500"
"2017/10/13","25.3200","52639.0000","25.4400","25.4900","25.2800"
"2017/10/12","25.4000","27813.0000","25.3000","25.5200","25.2700"
"2017/10/11","25.4000","33241.0000","25.7100","25.7100","25.3300"
"2017/10/10","25.6200","54557.0000","25.5500","25.6900","25.4000"
"2017/10/09","25.3700","47950.0000","25.4700","25.5400","25.2900"
"2017/10/06","25.5300","65362.0000","25.7900","25.9500","25.4700"
"2017/10/05","25.8400","155050.0000","25.9200","26.0800","25.8100"
"2017/10/04","25.9200","80504.0000","26.0000","26.1600","25.8700"
"2017/10/03","25.9300","72494.0000","25.8400","25.9300","25.5500"
"2017/10/02","25.7300","70917.0000","25.6200","25.8000","25.5500"
"2017/09/29","25.6000","60817.0000","25.8800","25.8800","25.5300"
"2017/09/28","25.9200","107388.0000","25.7200","26.0600","25.5300"
"2017/09/27","25.7400","111068.0000","25.5400","25.7800","25.2200"
"2017/09/26","25.4000","87435.0000","25.2800","25.5100","25.1900"
"2017/09/25","25.2200","198304.0000","25.0000","25.3000","24.9600"
"2017/09/22","24.9700","148468.0000","24.8600","25.1250","24.8600"
"2017/09/21","24.9000","187658.0000","24.5300","24.9800","24.5100"
"2017/09/20","24.5000","157408.0000","24.1900","24.7400","24.0400"
"2017/09/19","24.1700","123591.0000","24.1500","24.3800","24.1100"
"2017/09/18","24.2000","121451.0000","23.9500","24.3500","23.8900"
"2017/09/15","23.9200","316225.0000","24.0000","24.1925","23.8000"
"2017/09/14","23.9700","103260.0000","24.1300","24.4700","23.7800"
"2017/09/13","24.1500","125601.0000","23.8800","24.2700","23.8800"
"2017/09/12","23.9100","74083.0000","23.4500","24.1100","23.4500"
"2017/09/11","23.5000","99554.0000","23.3700","23.6650","23.3700"
"2017/09/08","23.3100","208770.0000","23.5500","23.8900","23.1500"
"2017/09/07","23.5700","177823.0000","24.0200","24.0600","23.5000"
"2017/09/06","23.9600","83705.0000","24.2100","24.3196","23.9000"
"2017/09/05","24.2100","95289.0000","24.2800","24.5000","24.0500"
"2017/09/01","24.3000","63405.0000","24.5100","24.5750","24.2900"
"2017/08/31","24.4900","223161.0000","24.2700","24.5400","24.2700"
"2017/08/30","24.2200","141832.0000","24.2700","24.4000","23.9100"
"2017/08/29","24.2700","107986.0000","24.2400","24.5200","24.1900"
"2017/08/28","24.3000","99513.0000","24.4200","24.5300","24.0800"
"2017/08/25","24.3900","99529.0000","24.2600","24.8000","24.2600"
"2017/08/24","24.3400","131688.0000","24.4100","24.9600","24.2200"
"2017/08/23","24.2800","126889.0000","24.1300","24.5100","23.7700"
"2017/08/22","24.3100","55896.0000","24.3600","24.5200","23.9600"
"2017/08/21","24.1100","43943.0000","24.1400","24.1600","23.9600"
"2017/08/18","24.1500","61264.0000","23.8300","24.3450","23.6700"
"2017/08/17","23.9200","59421.0000","24.0900","24.4000","23.9000"
"2017/08/16","24.1700","54602.0000","24.1100","24.5900","24.1100"
"2017/08/15","24.0700","116157.0000","24.5100","24.5100","24.0000"
"2017/08/14","24.4800","52859.0000","24.2700","24.6450","24.2700"
"2017/08/11","24.2200","122451.0000","24.8400","24.9100","24.1900"
"2017/08/10","24.3400","44678.0000","24.3900","24.5850","24.2700"
"2017/08/09","24.5200","78082.0000","24.2000","24.5500","23.7250"
"2017/08/08","24.3200","84394.0000","24.2200","24.8400","24.1000"
"2017/08/07","24.2400","100907.0000","24.6100","24.8000","24.1600"
"2017/08/04","24.6200","73303.0000","24.7600","24.8900","24.5500"
"2017/08/03","24.7700","62324.0000","24.8600","24.9700","24.6800"
"2017/08/02","24.8300","237192.0000","24.7700","24.8600","24.5700"
"2017/08/01","24.7100","90545.0000","24.5400","24.7300","24.3400"
"2017/07/31","24.3900","173416.0000","24.9000","25.0800","24.3700"
